platform,company_name,job_title,domain_category,skills_required,location,stipend,stipend_raw,duration_months,duration_raw,posted_on,intern_type,location_type,skills_count,has_stipend
Internshala,zFrames Media,Graphic Design,Design,,"Graphic Design




                            zFrames Media                        
Actively hiring













Lucknow",4500.0,"₹ 3,000 - 6,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Herbnexus Pvt Ltd,Brand Ambassador – On-Camera Content Creator (Wellness + Lifestyle),Marketing,,Brand Ambassador,13000.0,"₹ 9,000 - 17,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Lime Learn Eduserv Private Limited,Human Resources (HR),HR,,Human Resources,4000.0,"₹ 3,000 - 5,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,SANNA CAPITAL PRIVATE LIMITED,Data Entry,Other,,"Data Entry




                            SANNA CAPITAL PRIVATE LIMITED                        
Actively hiring













Hyderabad",21500.0,"₹ 18,000 - 25,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Cherag Traders,Data Entry,Other,,"Data Entry




                            Cherag Traders                        
Actively hiring













Hyderabad",21500.0,"₹ 18,000 - 25,000 /month",5.0,5 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Web3Task,Email Marketing,Tech,,Email Marketing,9000.0,"₹ 8,000 - 10,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Renske Technologies Inc,Game Tester,Other,,Work from home,17500.0,"₹ 15,000 - 20,000 /month",3.0,3 Months,2025-06-26,Paid,Remote,0,True
Internshala,zFrames Media,Video Editing/Making,Other,,Video Editing,6500.0,"₹ 5,000 - 8,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Utsaah Learning Private Limited,Public Speaking & Theatre Coach,Other,,Public Speaking & Theatre Coach,2500.5,"₹ 2,500 - 2,501 /week",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Simran Khatri,Media & Public Relations (PR),Other,,Work from home,4000.0,"₹ 3,000 - 5,000 /month",6.0,6 Months,2025-06-26,Paid,Remote,0,True
Internshala,Times Internet,Marketing,Marketing,,"Marketing




                            Times Internet                        
Actively hiring













Mumbai",9500.0,"₹ 9,000 - 10,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,603 The CoWorking Space India,Video Editing/Making,Other,,Video Editing/Making,19000.0,"₹ 18,000 - 20,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Lakme Lever Private Limited,Content and Social Media Marketing,Marketing,,"Content and Social Media Marketing




                            Lakme Lever Private Limited                        













Mumbai",7500.0,"₹ 5,000 - 10,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Teamlease Services Limited,Data Entry,Other,,"Data Entry




                            Teamlease Services Limited                        













Bangalore",6000.0,"₹ 5,000 - 7,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,BrandWagon - The Financial Express,Business Research,Research,,"Business Research




                            BrandWagon",7000.0,"₹ 7,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Godrej Infotech,Human Resources (HR),HR,,Human Resources,5500.0,"₹ 4,000 - 7,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Amnet Systems Private Limited,Video Editing/Making,Other,,Video Editing,10000.0,"₹ 8,000 - 12,000 /month",1.0,1 Month,2025-06-26,Paid,Onsite,0,True
Internshala,Blue Tokai Coffee Roasters,Content and Social Media Marketing,Marketing,,"Content and Social Media Marketing




                            Blue Tokai Coffee Roasters                        













Delhi",10000.0,"₹ 10,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Financial Express (Indian Express Group),Business Research,Research,,"Business Research




                            Financial Express",7500.0,"₹ 5,000 - 10,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Business Development (Sales),Business Development (Sales),Sales,,Business Development (Sales),20500.0,"₹ 18,000 - 23,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Focus Wise Solution,Financial Stock Market Research,Finance,,Work from home,3000.0,"₹ 2,000 - 4,000 /month",1.0,1 Month,2025-06-26,Paid,Remote,0,True
Internshala,Air India SATS Airport Services Private Limited,Finance & Accounting,Finance,,Finance,15000.0,"₹ 15,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,NoBroker,Video Production,Other,,"Video Production




                            NoBroker                        













Bangalore",12500.0,"₹ 10,000 - 15,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,NoBroker,Search Engine Optimization (SEO),Marketing,,Search Engine Optimization,13500.0,"₹ 12,000 - 15,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Wheebox,Sales and Marketing,Marketing,,Sales and Marketing,9000.0,"₹ 8,000 - 10,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Petpooja,Graphic Design,Design,,"Graphic Design




                            Petpooja                        













Ahmedabad",9500.0,"₹ 9,000 - 10,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Business Development (Sales),Business Development (Sales),Sales,,Business Development,12500.0,"₹ 10,000 - 15,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Aditya Birla Fashion & Retail Limited (ABFRL),Sales Consultant,Sales,,Sales Consultant,30001.0,"₹ 30,001 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Group Bayport,Textile Designer,Design,,"Textile Designer




                            Group Bayport                        













Gurgaon",12500.0,"₹ 10,000 - 15,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Focus Wise Solution,Stock Market Learning & Outreach,Other,,Work from home,3500.0,"₹ 2,000 - 5,000 /month",1.0,1 Month,2025-06-26,Paid,Remote,0,True
Internshala,Kotak Mahindra Bank Limited,Recruitment,Design,,"Recruitment




                            Kotak Mahindra Bank Limited                        













Mumbai",9500.0,"₹ 8,000 - 11,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,More Retail Private Limited,Visual Design,Design,,"Visual Design




                            More Retail Private Limited                        
Actively hiring













Bangalore",32500.0,"₹ 30,000 - 35,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Purplle,E-Commerce Operations,Operations,,"Commerce Operations




                            Purplle                        













Mumbai",20000.0,"₹ 15,000 - 25,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Focus Wise Solution,Human Resources (HR),HR,,Work from home,3500.0,"₹ 2,000 - 5,000 /month",1.0,1 Month,2025-06-26,Paid,Remote,0,True
Internshala,Thomas Cook,Mobile App Development,Tech,,"Mobile App Development




                            Thomas Cook                        
Actively hiring













Mumbai",7500.0,"₹ 5,000 - 10,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Thomas Cook,Finance & Accounting,Finance,,Finance & Accounting,20500.0,"₹ 20,000 - 21,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Navneet Education Limited,Sampling,Other,,"Sampling




                            Navneet Education Limited                        













Mumbai",5000.0,"₹ 5,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Sri Sri Tattva,Graphics Designer,Design,,"Graphics Designer




                            Sri Sri Tattva                        













Bangalore",12500.5,"₹ 10,000 - 15,001 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Anarock Property Consultant Private Limited,Content and Social Media Marketing,Marketing,,"Content and Social Media Marketing




                            Anarock Property Consultant Private Limited                        













Mumbai",12500.0,"₹ 10,000 - 15,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Shemaroo Entertainment Limited,Graphic Design,Design,,"Graphic Design




                            Shemaroo Entertainment Limited                        













Mumbai",5000.0,"₹ 5,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Yum! Brands,Google My Business (GMB),Other,,Google My Business (GMB),6000.0,"₹ 6,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,GR Brand,Digital Marketing,Marketing,,"Digital Marketing




                            GR Brand                        













Gurgaon",12500.0,"₹ 10,000 - 15,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Protium,Human Resources (HR) Manager,HR,,Human Resources,25000.0,"₹ 20,000 - 30,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Reliance Nippon Life Insurance,Marketing and Sales,Marketing,,Marketing and Sales,5000.0,"₹ 2,000 - 8,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,CollegeDekho.com,Human Resources (HR),HR,,Human Resources,0.0,Unpaid,2.0,2 Months,2025-06-26,Unpaid,Onsite,0,False
Internshala,Indian Gifts Portal,Logistics And Operations,Operations,,"Logistics And Operations




                            Indian Gifts Portal                        
Actively hiring













Mumbai",12500.0,"₹ 10,000 - 15,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Imarticus Learning,Sales and Marketing Manager,Marketing,,Sales and Marketing Manager,12500.0,"₹ 10,000 - 15,000 /month",4.0,4 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Marpu Foundation,Content Writing,Marketing,,Work from home,0.0,Unpaid,1.0,1 Month,2025-06-26,Unpaid,Remote,0,False
Internshala,Fern Hotels & Resorts,Business Development (Sales),Sales,,Business Development,30000.0,"₹ 25,000 - 35,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Thomas Cook,UI/UX Design,Design,,UI/UX Design,4000.0,"₹ 3,000 - 5,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Reliance Nippon Life Insurance,Sales and Marketing,Marketing,,Sales and Marketing,6000.0,"₹ 4,000 - 8,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,LetsTransport,Video Editing/Making,Other,,Video Editing,13500.0,"₹ 12,000 - 15,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,JM Financial,Chartered Accountancy (CA),Other,,Chartered Accountancy (CA),20000.0,"₹ 15,000 - 25,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Decathlon Sport India Private Limited,Operations,Operations,,"Operations




                            Decathlon Sport India Private Limited                        













Noida",10000.0,"₹ 10,000 /month",4.0,4 Months,2025-06-26,Paid,Onsite,0,True
Internshala,More Retail Private Limited,Motion Graphics,Design,,"Motion Graphics




                            More Retail Private Limited                        
Actively hiring













Bangalore",32500.0,"₹ 30,000 - 35,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,NoBroker,Content Writing,Marketing,,"Content Writing




                            NoBroker                        













Bangalore",10000.0,"₹ 10,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Thomas Cook,Marketing Automation Executive,Marketing,,Marketing Automation Executive,5000.0,"₹ 5,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Puja Gupta,Content and Social Media Marketing,Marketing,,"Content and Social Media Marketing




                            Puja Gupta                        













Kanpur",6500.0,"₹ 5,000 - 8,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Bhabha Atomic Research Centre (BARC),Computational Physics/Chemistry/Materials Science,Other,,Computational Physics,0.0,Unpaid,4.0,4 Months,2025-06-26,Unpaid,Onsite,0,False
Internshala,MoveInSync Technology Solutions Private Limited,Law/Legal,Other,,Law,26000.0,"₹ 25,000 - 27,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Europ Assistance,Law/Legal,Other,,Law,8500.0,"₹ 5,000 - 12,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Ghar Pe Shiksha,Front End Development,Other,,"Front End Development




                            Ghar Pe Shiksha                        
Actively hiring













Delhi",11500.0,"₹ 8,000 - 15,000 /month",4.0,4 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Aster DM Healthcare,Digital Media Intern For Video Production,Other,,"Digital Media Intern For Video Production




                            Aster DM Healthcare                        













Bangalore",10000.0,"₹ 10,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Confederation Of Indian Industry (CII),Business Development (Sales),Sales,,Business Development (Sales),11000.0,"₹ 10,000 - 12,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Halma,Sales Apprentice,Sales,,"Sales Apprentice




                            Halma                        













Mumbai",10000.0,"₹ 10,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,S Singh,Law/Legal,Other,,Work from home,0.0,Unpaid,3.0,3 Months,2025-06-26,Unpaid,Remote,0,False
Internshala,Scaler,Product Design,Design,,"Product Design




                            Scaler                        
Actively hiring













Bangalore",32500.0,"₹ 30,000 - 35,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Scaler,B2B Business Development,Sales,,"Business Development




                            Scaler                        
Actively hiring













Bangalore",22500.0,"₹ 20,000 - 25,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,JM Financial,Recruitment,Design,,"Recruitment




                            JM Financial                        













Mumbai",12500.0,"₹ 10,000 - 15,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Waaree Energies Limited,Creative Design,Design,,"Creative Design




                            Waaree Energies Limited                        













Mumbai",7500.0,"₹ 5,000 - 10,000 /month",2.0,2 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Times Internet,Digital Ad Sales,Sales,,"Digital Ad Sales




                            Times Internet                        
Actively hiring













Noida",9500.0,"₹ 9,000 - 10,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Theobroma Foods Private Limited,Hotel Management(Chef),Other,,Hotel Management,3750.0,"₹ 2,500 - 5,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Company Secretary (CS),Company Secretary (CS),Other,,Company Secretary,11500.0,"₹ 10,000 - 13,000 /month",24.0,24 Months,2025-06-26,Paid,Onsite,0,True
Internshala,ILux Electricals,Business Development (Sales),Sales,,Business Development,11000.0,"₹ 7,000 - 15,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,CollegeDekho.com,Legal Research,Research,,"Legal Research




                            CollegeDekho",0.0,Unpaid,2.0,2 Months,2025-06-26,Unpaid,Onsite,0,False
Internshala,Unacademy (Sorting Hat Technologies Private Limited),Inside Sales,Sales,,"Inside Sales




                            Unacademy",19000.0,"₹ 18,000 - 20,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Halma,Sales,Sales,,"Sales




                            Halma                        













Mumbai",10000.0,"₹ 10,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Audi Mumbai West,Human Resources (HR),HR,,Human Resources,12000.0,"₹ 12,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Zeta India,Video Editing/Making,Other,,Video Editing,15000.0,"₹ 15,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,IREED Academy India Private Limited,Finance,Finance,,"Finance




                            IREED Academy India Private Limited                        
Actively hiring













Gurgaon",11000.0,"₹ 10,000 - 12,000 /month",3.0,3 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Corteva Agriscience,Compute Platform Engineer,Other,,Work from home,35000.0,"₹ 35,000 /month",6.0,6 Months,2025-06-26,Paid,Remote,0,True
Internshala,Mahindra Logistics Limited,Corporate Booking Executive,Other,,"Corporate Booking Executive




                            Mahindra Logistics Limited                        
Actively hiring













Mumbai",20000.0,"₹ 20,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Mahindra Logistics Limited,HR Information Systems,HR,,"HR Information Systems




                            Mahindra Logistics Limited                        
Actively hiring













Mumbai",22500.0,"₹ 20,000 - 25,000 /month",12.0,12 Months,2025-06-26,Paid,Onsite,0,True
Internshala,Mahindra Logistics Limited,Operations Executive - B2C,Operations,,Operations Executive,20000.0,"₹ 20,000 /month",6.0,6 Months,2025-06-26,Paid,Onsite,0,True
